"1","/modules/util/src/:retrofit.util.Objects","2010-10-13"
"747","/retrofit-converters/wire/src/test/java/:retrofit.converter.Person$PhoneType","2015-06-03"
"748","/retrofit-converters/protobuf/src/test/java/:retrofit.converter.PhoneProtos$Phone","2015-06-03"
"749","/retrofit-converters/jackson/src/main/java/:retrofit.converter.JacksonConverter","2015-06-03"
"750","/retrofit-adapters/rxjava/src/test/java/:retrofit.ObservableCallAdapterFactoryTest$EmptyCall","2015-06-03"
"751","/retrofit-converters/protobuf/src/test/java/:retrofit.converter.PhoneProtos","2015-06-03"
"752","/retrofit-mock/src/main/java/:retrofit.android.AndroidMockValuePersistence","2015-06-03"
"753","/retrofit/src/test/java/:retrofit.converter.GsonConverterTest","2015-06-03"
"754","/retrofit-converters/protobuf/src/test/java/:retrofit.converter.ProtoConverterTest","2015-06-03"
"755","/retrofit-converters/protobuf/src/test/java/:retrofit.converter.PhoneProtos$Phone$Builder","2015-06-03"
"756","/retrofit-converters/wire/src/test/java/:retrofit.converter.Person$Builder","2015-06-03"
"757","/retrofit-converters/jackson/src/test/java/:retrofit.converter.JacksonConverterTest$MyObject","2015-06-03"
"758","/retrofit/src/main/java/:retrofit.converter.Converter","2015-06-03"
"759","/retrofit-converters/wire/src/test/java/:retrofit.converter.WireConverterTest","2015-06-03"
"760","/retrofit-converters/wire/src/main/java/:retrofit.converter.WireConverter","2015-06-03"
"761","/retrofit-converters/wire/src/test/java/:retrofit.converter.Person$PhoneNumber$Builder","2015-06-03"
"762","/retrofit-converters/simplexml/src/test/java/:retrofit.converter.SimpleXMLConverterTest$MyObject","2015-06-03"
"763","/retrofit/src/test/java/:retrofit.converter.GsonConverterTest$Impl","2015-06-03"
"766","/retrofit/src/test/java/:retrofit.RestAdapterTest$BoundsService","2015-06-04"
"767","/retrofit-adapters/rxjava/src/main/java/:retrofit.ObservableCallAdapterFactory$CallOnSubcribe","2015-06-06"
"768","/retrofit/src/test/java/:retrofit.RestAdapterTest$BoundsService","2015-06-07"
"769","/retrofit/src/test/java/:retrofit.RestAdapterTest$Extending","2015-06-09"
"770","/retrofit/src/test/java/:retrofit.RestAdapterTest$CallMethod","2015-06-09"
"771","/retrofit/src/test/java/:retrofit.RestAdapterTest$StringService","2015-06-09"
"772","/retrofit-mock/src/test/java/:retrofit.MockRestAdapterTest$AsyncExample","2015-06-09"
"773","/retrofit-mock/src/main/java/:retrofit.MockRestAdapter","2015-06-09"
"774","/retrofit/src/test/java/:retrofit.RestAdapterTest$FutureMethod","2015-06-09"
"775","/retrofit-mock/src/test/java/:retrofit.MockRestAdapterTest$SyncExample","2015-06-09"
"776","/retrofit-mock/src/main/java/:retrofit.MockRestAdapter$MockHandler","2015-06-09"
"777","/retrofit/src/test/java/:retrofit.RestAdapterTest","2015-06-09"
"778","/retrofit-mock/src/test/java/:retrofit.MockRestAdapterTest","2015-06-09"
"779","/retrofit/src/test/java/:retrofit.RestAdapterTest$Unresolvable","2015-06-09"
"780","/retrofit/src/main/java/:retrofit.RestAdapter","2015-06-09"
"781","/retrofit-mock/src/test/java/:retrofit.MockRestAdapterTest$AsyncCallbackSubtypeExample$Foo","2015-06-09"
"782","/retrofit-mock/src/test/java/:retrofit.MockRestAdapterTest$ObservableExample","2015-06-09"
"783","/retrofit/src/main/java/:retrofit.RestAdapter$Builder","2015-06-09"
"784","/retrofit-mock/src/test/java/:retrofit.MockRestAdapterTest$AsyncCallbackSubtypeExample","2015-06-09"
"800","/retrofit/src/test/java/:retrofit.EndpointsTest","2015-06-10"
"801","/retrofit-converters/wire/src/test/java/:retrofit.Person","2015-06-18"
"802","/retrofit-converters/simplexml/src/test/java/:retrofit.SimpleXmlConverterTest$MyObject","2015-06-18"
"803","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterTest$ExampleAdapter","2015-06-18"
"804","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterTest$Impl","2015-06-18"
"805","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterTest$Example","2015-06-18"
"806","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterTest$Example","2015-06-18"
"807","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterTest$MyObject","2015-06-18"
"808","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterTest$Impl","2015-06-18"
"809","/retrofit-converters/wire/src/test/java/:retrofit.Person$PhoneNumber","2015-06-18"
"810","/retrofit-converters/wire/src/test/java/:retrofit.Person$Builder","2015-06-18"
"811","/retrofit-converters/wire/src/test/java/:retrofit.Person$PhoneType","2015-06-18"
"812","/retrofit-converters/wire/src/test/java/:retrofit.Person$PhoneNumber$Builder","2015-06-18"
"816","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterTest","2015-06-19"
"817","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterTest$Service","2015-06-19"
"818","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterTest$AnImplementation","2015-06-19"
"819","/retrofit/src/test/java/:retrofit.StringConverter","2015-06-19"
"820","/retrofit-adapters/rxjava/src/test/java/:retrofit.ObservableCallAdapterFactoryTest$StringConverter","2015-06-19"
"821","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterTest$AnInterface","2015-06-19"
"822","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterTest$AnInterfaceAdapter","2015-06-19"
"823","/retrofit/src/test/java/:retrofit.MethodInfoTest$Dummy","2015-06-20"
"824","/retrofit/src/main/java/:retrofit.MethodInfo","2015-06-21"
"825","/retrofit/src/main/java/:retrofit.MethodInfo$BodyEncoding","2015-06-21"
"826","/retrofit/src/test/java/:retrofit.MethodInfoTest","2015-06-21"
"827","/retrofit/src/test/java/:retrofit.DefaultCallAdapterFactoryTest","2015-06-27"
"828","/retrofit/src/main/java/:retrofit.DefaultCallAdapterFactory","2015-06-27"
"829","/retrofit/src/main/java/:retrofit.DefaultCallAdapterFactory$ExecutorCallback","2015-06-27"
"830","/retrofit/src/test/java/:retrofit.DefaultCallAdapterFactoryTest$EmptyCall","2015-06-27"
"831","/retrofit/src/main/java/:retrofit.DefaultCallAdapterFactory$ExecutorCallbackCall","2015-06-27"
"832","/retrofit/src/main/java/:retrofit.Utils$SynchronousExecutor","2015-06-27"
"834","/retrofit/src/main/java/:retrofit.Endpoint","2015-06-28"
"835","/retrofit/src/main/java/:retrofit.Platform$NothingCallAdapterFactory","2015-07-09"
"836","/retrofit/src/main/java/:retrofit.Platform$NothingCallAdapterFactory$NothingCallAdapter","2015-07-09"
"838","/samples/src/main/not_java/SimpleMockService.java:com.example.retrofit.SimpleMockService","2015-07-14"
"839","/retrofit-mock/src/test/java/:retrofit.MockRetrofitTest$AsyncExample","2015-07-14"
"840","/retrofit-mock/src/main/java/:retrofit.MockRetrofit$MockHandler","2015-07-14"
"841","/retrofit-mock/src/test/java/:retrofit.MockRetrofitTest$AsyncCallbackSubtypeExample","2015-07-14"
"842","/retrofit-mock/src/test/java/:retrofit.MockRetrofitTest$SyncExample","2015-07-14"
"843","/retrofit-mock/src/test/java/:retrofit.MockRetrofitTest$ObservableExample","2015-07-14"
"844","/retrofit-mock/src/test/java/:retrofit.MockRetrofitTest$AsyncCallbackSubtypeExample$Foo","2015-07-14"
"845","/samples/src/main/not_java/SimpleMockService.java:com.example.retrofit.SimpleMockService$MockGitHub","2015-07-14"
"846","/retrofit-mock/src/main/java/:retrofit.MockHttpException","2015-07-14"
"847","/retrofit-mock/src/main/java/:retrofit.MockResponseBody","2015-07-14"
"853","/retrofit-mock/src/main/java/:retrofit.MockCall","2015-07-24"
"854","/retrofit-mock/src/main/java/:retrofit.MockRetrofit","2015-07-24"
"856","/retrofit-converters/simplexml/src/test/java/:retrofit.SimpleXmlConverterTest$Service","2015-08-16"
"857","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterTest$AnImplementation","2015-08-16"
"858","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterTest$AnInterfaceSerializer","2015-08-16"
"859","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterTest$AnInterface","2015-08-16"
"860","/retrofit-converters/simplexml/src/test/java/:retrofit.SimpleXmlConverterTest","2015-08-16"
"861","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterTest","2015-08-16"
"862","/retrofit-converters/wire/src/test/java/:retrofit.WireConverterTest","2015-08-16"
"863","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterTest$AnInterface","2015-08-16"
"864","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterTest$AnImplementation","2015-08-16"
"865","/retrofit-converters/protobuf/src/test/java/:retrofit.ProtoConverterTest$Service","2015-08-16"
"866","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterTest$AnInterfaceAdapter","2015-08-16"
"867","/retrofit-converters/wire/src/test/java/:retrofit.WireConverterTest$Service","2015-08-16"
"868","/retrofit-converters/protobuf/src/test/java/:retrofit.ProtoConverterTest","2015-08-16"
"869","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterTest$Service","2015-08-16"
"870","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterTest$Service","2015-08-16"
"871","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterTest$AnInterfaceDeserializer","2015-08-16"
"872","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterTest","2015-08-16"
"887","/retrofit-mock/src/main/java/:retrofit.mock.Behavior","2015-08-22"
"888","/retrofit-adapters/rxjava/src/main/java/:retrofit.ObservableCallAdapterFactory","2015-08-22"
"889","/retrofit-adapters/rxjava/src/main/java/:retrofit.ObservableCallAdapterFactory$SimpleCallAdapter","2015-08-22"
"890","/retrofit-adapters/rxjava-mock/src/main/java/:retrofit.mock.ObservableBehaviorAdapter","2015-08-22"
"891","/retrofit/src/main/java/:retrofit.RequestBuilder$MediaTypeOverridingRequestBody","2015-08-22"
"892","/retrofit-adapters/rxjava/src/test/java/:retrofit.ObservableCallAdapterFactoryTest$Service","2015-08-22"
"893","/retrofit-adapters/rxjava-mock/src/test/java/:retrofit.mock.ObservableBehaviorAdapterTest","2015-08-22"
"894","/retrofit-adapters/rxjava/src/test/java/:retrofit.ObservableCallAdapterFactoryTest","2015-08-22"
"895","/retrofit-mock/src/test/java/:retrofit.BehaviorTest","2015-08-22"
"896","/retrofit-adapters/rxjava-mock/src/test/java/:retrofit.mock.ObservableBehaviorAdapterTest$DoWorkServ","2015-08-22"
"897","/retrofit-adapters/rxjava/src/main/java/:retrofit.ObservableCallAdapterFactory$ResultCallAdapter","2015-08-22"
"898","/retrofit-adapters/rxjava/src/main/java/:retrofit.ObservableCallAdapterFactory$CallOnSubscribe","2015-08-22"
"899","/retrofit-adapters/rxjava/src/test/java/:retrofit.ObservableCallAdapterFactoryTest$StringConverterFa","2015-08-22"
"900","/retrofit-mock/src/main/java/:retrofit.mock.BehaviorAdapter","2015-08-22"
"901","/retrofit-adapters/rxjava/src/main/java/:retrofit.ObservableCallAdapterFactory$ResponseCallAdapter","2015-08-22"
"902","/retrofit/src/main/java/:retrofit.OkHttpBodyConverterFactory","2015-09-02"
"903","/retrofit-converters/protobuf/src/main/java/:retrofit.ProtoConverter","2015-09-03"
"904","/retrofit-converters/gson/src/main/java/:retrofit.GsonConverter","2015-09-03"
"905","/retrofit-converters/wire/src/main/java/:retrofit.WireConverter","2015-09-03"
"906","/retrofit/src/test/java/:retrofit.RetrofitTest$CustomConverter","2015-09-03"
"907","/retrofit-converters/moshi/src/main/java/:retrofit.MoshiConverter","2015-09-03"
"908","/retrofit-converters/jackson/src/main/java/:retrofit.JacksonConverter","2015-09-03"
"909","/retrofit/src/test/java/:retrofit.ToStringConverterFactory$StringConverter","2015-09-03"
"910","/retrofit-converters/simplexml/src/main/java/:retrofit.SimpleXmlConverter","2015-09-03"
"918","/retrofit/src/main/java/:retrofit.ExceptionCatchingRequestBody","2015-09-26"
"919","/retrofit/src/main/java/:retrofit.OkHttpResponseBodyConverter","2015-09-26"
"920","/retrofit/src/main/java/:retrofit.NoContentResponseBody","2015-09-26"
"921","/retrofit/src/main/java/:retrofit.BuiltInConverterFactory","2015-09-26"
"922","/retrofit/src/main/java/:retrofit.OkHttpRequestBodyConverter","2015-09-26"
"923","/retrofit/src/main/java/:retrofit.VoidConverter","2015-09-26"
"925","/retrofit/src/main/java/:retrofit.RequestBuilderAction$PartMap","2015-11-16"
"926","/retrofit/src/main/java/:retrofit.RequestBuilderAction$Path","2015-11-16"
"927","/retrofit/src/main/java/:retrofit.RequestBuilderAction$Part","2015-11-16"
"928","/retrofit/src/main/java/:retrofit.RequestBuilderAction$Query","2015-11-16"
"929","/retrofit/src/main/java/:retrofit.RequestBuilderAction$Header","2015-11-16"
"930","/retrofit/src/main/java/:retrofit.RequestBuilderAction$FieldMap","2015-11-16"
"931","/retrofit/src/main/java/:retrofit.RequestBuilderAction$Body","2015-11-16"
"932","/retrofit/src/main/java/:retrofit.RequestBuilderAction$Url","2015-11-16"
"933","/retrofit/src/main/java/:retrofit.RequestBuilderAction$Field","2015-11-16"
"934","/retrofit/src/main/java/:retrofit.RequestBuilderAction$QueryMap","2015-11-16"
"935","/retrofit/src/main/java/:retrofit.RequestBuilderAction","2015-11-16"
"940","/retrofit/src/main/java/:retrofit.ExecutorCallAdapterFactory$ExecutorCallback","2015-11-19"
"941","/retrofit/src/main/java/:retrofit.BuiltInConverters$VoidConverter","2015-11-19"
"942","/retrofit/src/main/java/:retrofit.BuiltInConverters$OkHttpRequestBodyConverter","2015-11-19"
"943","/retrofit/src/main/java/:retrofit.BuiltInConverters$OkHttpResponseBodyConverter","2015-11-19"
"944","/retrofit/src/test/java/:retrofit.RetrofitTest$Unresolvable","2015-11-19"
"947","/retrofit-mock/src/test/java/:retrofit.MockRetrofitTest$DoWorkService","2015-11-25"
"948","/retrofit-mock/src/test/java/:retrofit.MockRetrofitTest","2015-11-25"
"949","/retrofit-mock/src/test/java/:retrofit.NetworkBehaviorTest","2015-11-25"
"950","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterFactoryTest$AnInterfaceAdapter","2015-12-04"
"951","/retrofit-adapters/rxjava-mock/src/main/java/:retrofit.mock.RxJavaBehaviorAdapter","2015-12-04"
"952","/retrofit-converters/scalars/src/test/java/:retrofit.ScalarsConverterFactoryTest","2015-12-04"
"953","/retrofit-converters/wire/src/main/java/:retrofit.WireConverterFactory","2015-12-04"
"954","/retrofit-mock/src/test/java/:retrofit.mock.MockRetrofitTest$DoWorkService","2015-12-04"
"955","/retrofit-converters/wire/src/test/java/:retrofit.Phone","2015-12-04"
"956","/retrofit-converters/moshi/src/main/java/:retrofit.MoshiResponseBodyConverter","2015-12-04"
"957","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterFactoryTest$Service","2015-12-04"
"958","/retrofit/src/main/java/:retrofit.Callback","2015-12-04"
"959","/retrofit/src/main/java/:retrofit.Response","2015-12-04"
"960","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterFactoryTest","2015-12-04"
"961","/retrofit-adapters/rxjava/src/main/java/:retrofit.RxJavaCallAdapterFactory$ResponseCallAdapter","2015-12-04"
"962","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterFactoryTest$AnInterfaceAdapter","2015-12-04"
"963","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterFactoryTest$Service","2015-12-04"
"964","/retrofit-converters/protobuf/src/test/java/:retrofit.PhoneProtos","2015-12-04"
"965","/retrofit/src/main/java/:retrofit.RequestAction$Query","2015-12-04"
"966","/retrofit/src/main/java/:retrofit.DefaultCallAdapter","2015-12-04"
"967","/retrofit-converters/simplexml/src/main/java/:retrofit.SimpleXmlResponseBodyConverter","2015-12-04"
"968","/retrofit/src/main/java/:retrofit.RequestFactory","2015-12-04"
"969","/retrofit-converters/moshi/src/main/java/:retrofit.MoshiRequestBodyConverter","2015-12-04"
"970","/retrofit/src/test/java/:retrofit.ExecutorCallAdapterFactoryTest$EmptyCall","2015-12-04"
"971","/retrofit/src/main/java/:retrofit.RequestAction$QueryMap","2015-12-04"
"972","/retrofit/src/test/java/:retrofit.RetrofitTest$FutureMethod","2015-12-04"
"973","/retrofit/src/test/java/:retrofit.CallTest","2015-12-04"
"974","/retrofit/src/main/java/:retrofit.Platform$Android","2015-12-04"
"975","/retrofit/src/main/java/:retrofit.RequestAction$Field","2015-12-04"
"976","/retrofit/src/main/java/:retrofit.CallAdapter","2015-12-04"
"977","/retrofit-converters/moshi/src/main/java/:retrofit.MoshiConverterFactory","2015-12-04"
"978","/retrofit-converters/protobuf/src/main/java/:retrofit.ProtoConverterFactory","2015-12-04"
"979","/retrofit-converters/gson/src/main/java/:retrofit.GsonConverterFactory","2015-12-04"
"980","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterFactoryTest$Service","2015-12-04"
"981","/retrofit-converters/wire/src/test/java/:retrofit.Phone$Builder","2015-12-04"
"982","/retrofit-converters/wire/src/main/java/:retrofit.WireRequestBodyConverter","2015-12-04"
"983","/retrofit/src/test/java/:retrofit.ToStringConverterFactory","2015-12-04"
"984","/retrofit-adapters/rxjava-mock/src/test/java/:retrofit.mock.RxJavaBehaviorAdapterTest$DoWorkService","2015-12-04"
"985","/retrofit/src/test/java/:retrofit.RequestFactoryParserTest","2015-12-04"
"986","/retrofit-converters/gson/src/main/java/:retrofit.GsonRequestBodyConverter","2015-12-04"
"987","/retrofit/src/test/java/:retrofit.ExecutorCallAdapterFactoryTest","2015-12-04"
"988","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterFactoryTest$AnInterface","2015-12-04"
"989","/retrofit-adapters/rxjava/src/main/java/:retrofit.HttpException","2015-12-04"
"990","/retrofit/src/main/java/:retrofit.RequestFactoryParser","2015-12-04"
"991","/retrofit/src/test/java/:retrofit.RetrofitTest$UnresolvableParameterType","2015-12-04"
"992","/retrofit-mock/src/main/java/:retrofit.mock.Calls","2015-12-04"
"993","/retrofit-adapters/rxjava/src/main/java/:retrofit.RxJavaCallAdapterFactory","2015-12-04"
"994","/retrofit/src/main/java/:retrofit.Converter$Factory","2015-12-04"
"995","/retrofit-converters/jackson/src/main/java/:retrofit.JacksonConverterFactory","2015-12-04"
"996","/retrofit-converters/simplexml/src/test/java/:retrofit.SimpleXmlConverterFactoryTest$Service","2015-12-04"
"997","/retrofit-converters/scalars/src/test/java/:retrofit.ScalarsConverterFactoryTest$Service","2015-12-04"
"998","/retrofit-adapters/rxjava/src/main/java/:retrofit.SingleHelper","2015-12-04"
"999","/retrofit/src/main/java/:retrofit.RequestAction$Path","2015-12-04"
"1000","/retrofit-mock/src/main/java/:retrofit.mock.BehaviorCall","2015-12-04"
"1001","/retrofit/src/main/java/:retrofit.RequestAction$FieldMap","2015-12-04"
"1002","/retrofit-converters/protobuf/src/test/java/:retrofit.PhoneProtos$PhoneOrBuilder","2015-12-04"
"1003","/retrofit/src/main/java/:retrofit.BuiltInConverters$VoidResponseBodyConverter","2015-12-04"
"1004","/retrofit/src/main/java/:retrofit.RequestAction$Part","2015-12-04"
"1005","/retrofit/src/main/java/:retrofit.BuiltInConverters$StringConverter","2015-12-04"
"1006","/retrofit-converters/protobuf/src/test/java/:retrofit.ProtoConverterFactoryTest$Service","2015-12-04"
"1007","/retrofit/src/main/java/:retrofit.Platform$Android$MainThreadExecutor","2015-12-04"
"1008","/retrofit/src/main/java/:retrofit.BuiltInConverters$RequestBodyConverter","2015-12-04"
"1009","/retrofit/src/main/java/:retrofit.BaseUrl","2015-12-04"
"1010","/retrofit-converters/protobuf/src/test/java/:retrofit.PhoneProtos$Phone","2015-12-04"
"1011","/retrofit/src/test/java/:retrofit.RetrofitTest$VoidService","2015-12-04"
"1012","/retrofit-adapters/rxjava/src/test/java/:retrofit.ResultTest","2015-12-04"
"1013","/retrofit/src/main/java/:retrofit.RequestBuilder","2015-12-04"
"1014","/retrofit/src/main/java/:retrofit.OkHttpCall$NoContentResponseBody","2015-12-04"
"1015","/retrofit/src/test/java/:retrofit.RetrofitTest$UnresolvableResponseType","2015-12-04"
"1016","/retrofit-adapters/rxjava/src/main/java/:retrofit.RxJavaCallAdapterFactory$ResultCallAdapter","2015-12-04"
"1017","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterFactoryTest$AnImplementation","2015-12-04"
"1018","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterFactoryTest","2015-12-04"
"1019","/retrofit/src/main/java/:retrofit.Converter","2015-12-04"
"1020","/retrofit/src/test/java/:retrofit.RetrofitTest$CallMethod","2015-12-04"
"1021","/retrofit-converters/protobuf/src/main/java/:retrofit.ProtoRequestBodyConverter","2015-12-04"
"1022","/retrofit/src/main/java/:retrofit.OkHttpCall$ExceptionCatchingRequestBody","2015-12-04"
"1023","/retrofit-adapters/rxjava/src/test/java/:retrofit.RxJavaCallAdapterFactoryTest$StringConverterFactor","2015-12-04"
"1024","/retrofit/src/test/java/:retrofit.RetrofitTest","2015-12-04"
"1025","/retrofit-converters/moshi/src/test/java/:retrofit.MoshiConverterFactoryTest$AnImplementation","2015-12-04"
"1026","/retrofit-converters/scalars/src/main/java/:retrofit.ScalarsConverterFactory","2015-12-04"
"1027","/retrofit/src/test/java/:retrofit.CallTest$Service","2015-12-04"
"1028","/retrofit-converters/simplexml/src/main/java/:retrofit.SimpleXmlConverterFactory","2015-12-04"
"1029","/retrofit-mock/src/main/java/:retrofit.mock.NetworkBehavior$Adapter","2015-12-04"
"1030","/retrofit-adapters/rxjava/src/main/java/:retrofit.RxJavaCallAdapterFactory$SimpleCallAdapter","2015-12-04"
"1031","/retrofit-converters/protobuf/src/test/java/:retrofit.PhoneProtos$Phone$Builder","2015-12-04"
"1032","/retrofit-mock/src/test/java/:retrofit.mock.NetworkBehaviorTest","2015-12-04"
