"1","/modules/util/src/:retrofit.util.Objects","2010-10-13"
"1033","/retrofit-converters/scalars/src/main/java/:retrofit.ScalarRequestBodyConverter","2015-12-04"
"1034","/retrofit-adapters/rxjava/src/main/java/:retrofit.RxJavaCallAdapterFactory$CallOnSubscribe","2015-12-04"
"1035","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterFactoryTest$AnInterfaceDeserial","2015-12-04"
"1036","/retrofit-adapters/rxjava/src/test/java/:retrofit.RxJavaCallAdapterFactoryTest","2015-12-04"
"1037","/retrofit/src/main/java/:retrofit.RequestAction$Header","2015-12-04"
"1038","/retrofit/src/main/java/:retrofit.OkHttpCall","2015-12-04"
"1039","/retrofit-converters/simplexml/src/test/java/:retrofit.MyObject","2015-12-04"
"1040","/retrofit/src/test/java/:retrofit.TestingUtils","2015-12-04"
"1041","/retrofit/src/main/java/:retrofit.Platform$Java8","2015-12-04"
"1042","/retrofit/src/main/java/:retrofit.Retrofit$Builder","2015-12-04"
"1043","/retrofit/src/main/java/:retrofit.BuiltInConverters$ToStringConverter","2015-12-04"
"1044","/retrofit/src/test/java/:retrofit.RetrofitTest$Extending","2015-12-04"
"1045","/retrofit/src/main/java/:retrofit.RequestAction","2015-12-04"
"1046","/retrofit/src/main/java/:retrofit.ExecutorCallAdapterFactory","2015-12-04"
"1047","/retrofit-converters/jackson/src/main/java/:retrofit.JacksonRequestBodyConverter","2015-12-04"
"1048","/retrofit/src/main/java/:retrofit.RequestBuilder$ContentTypeOverridingRequestBody","2015-12-04"
"1049","/retrofit-converters/simplexml/src/test/java/:retrofit.SimpleXmlConverterFactoryTest","2015-12-04"
"1050","/retrofit-converters/wire/src/main/java/:retrofit.WireResponseBodyConverter","2015-12-04"
"1051","/retrofit-converters/jackson/src/main/java/:retrofit.JacksonResponseBodyConverter","2015-12-04"
"1052","/retrofit/src/main/java/:retrofit.MethodHandler","2015-12-04"
"1053","/retrofit/src/test/java/:retrofit.ResponseTest","2015-12-04"
"1054","/retrofit/src/test/java/:retrofit.RequestBuilderTest","2015-12-04"
"1055","/retrofit-adapters/rxjava-mock/src/test/java/:retrofit.mock.RxJavaBehaviorAdapterTest","2015-12-04"
"1056","/retrofit/src/main/java/:retrofit.BuiltInConverters$StreamingResponseBodyConverter","2015-12-04"
"1057","/retrofit/src/main/java/:retrofit.BuiltInConverters$BufferingResponseBodyConverter","2015-12-04"
"1058","/retrofit-adapters/rxjava/src/main/java/:retrofit.Result","2015-12-04"
"1059","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterFactoryTest$AnInterfaceSerializ","2015-12-04"
"1060","/retrofit-converters/simplexml/src/main/java/:retrofit.SimpleXmlRequestBodyConverter","2015-12-04"
"1061","/retrofit/src/main/java/:retrofit.CallAdapter$Factory","2015-12-04"
"1062","/retrofit-converters/protobuf/src/main/java/:retrofit.ProtoResponseBodyConverter","2015-12-04"
"1063","/retrofit/src/main/java/:retrofit.BuiltInConverters","2015-12-04"
"1064","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterFactoryTest","2015-12-04"
"1065","/retrofit-mock/src/main/java/:retrofit.mock.CallBehaviorAdapter","2015-12-04"
"1066","/retrofit/src/main/java/:retrofit.ExecutorCallAdapterFactory$ExecutorCallbackCall","2015-12-04"
"1067","/retrofit/src/main/java/:retrofit.Platform","2015-12-04"
"1068","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterFactoryTest$AnImplementation","2015-12-04"
"1069","/retrofit/src/main/java/:retrofit.Call","2015-12-04"
"1070","/retrofit/src/main/java/:retrofit.Retrofit","2015-12-04"
"1071","/retrofit-mock/src/main/java/:retrofit.mock.MockRetrofit","2015-12-04"
"1072","/retrofit/src/main/java/:retrofit.Utils","2015-12-04"
"1073","/retrofit-converters/jackson/src/test/java/:retrofit.JacksonConverterFactoryTest$AnInterface","2015-12-04"
"1074","/retrofit-adapters/rxjava-mock/src/main/java/:retrofit.mock.SingleHelper","2015-12-04"
"1075","/retrofit/src/main/java/:retrofit.RequestAction$PartMap","2015-12-04"
"1076","/retrofit-converters/protobuf/src/test/java/:retrofit.ProtoConverterFactoryTest","2015-12-04"
"1077","/retrofit-converters/gson/src/main/java/:retrofit.GsonResponseBodyConverter","2015-12-04"
"1078","/retrofit/src/main/java/:retrofit.RequestAction$Url","2015-12-04"
"1079","/retrofit-converters/wire/src/test/java/:retrofit.WireConverterFactoryTest","2015-12-04"
"1080","/retrofit/src/main/java/:retrofit.RequestAction$Body","2015-12-04"
"1081","/retrofit-mock/src/test/java/:retrofit.mock.MockRetrofitTest","2015-12-04"
"1082","/retrofit-converters/wire/src/test/java/:retrofit.WireConverterFactoryTest$Service","2015-12-04"
"1083","/retrofit-converters/gson/src/test/java/:retrofit.GsonConverterFactoryTest$AnInterface","2015-12-04"
"1084","/retrofit-mock/src/main/java/:retrofit.mock.NetworkBehavior","2015-12-04"
"1085","/retrofit/src/test/java/:retrofit.RetrofitTest$StringService","2015-12-04"
"1086","/retrofit-adapters/rxjava/src/test/java/:retrofit.RxJavaCallAdapterFactoryTest$Service","2015-12-04"
"1087","/retrofit/src/test/java/:retrofit.RetrofitTest$Annotated","2015-12-04"
"1205","/retrofit-adapters/rxjava-mock/src/main/java/:retrofit2.mock.RxJavaBehaviorAdapter","2015-12-05"
"1206","/retrofit-adapters/rxjava-mock/src/test/java/:retrofit2.mock.RxJavaBehaviorAdapterTest$DoWorkService","2015-12-05"
"1207","/retrofit-adapters/rxjava-mock/src/test/java/:retrofit2.mock.RxJavaBehaviorAdapterTest","2015-12-05"
"1208","/retrofit-mock/src/main/java/:retrofit2.mock.CallBehaviorAdapter","2015-12-05"
"1209","/retrofit-adapters/rxjava-mock/src/main/java/:retrofit2.mock.SingleHelper","2015-12-05"
"1212","/retrofit-mock/src/test/java/:retrofit2.mock.MockRetrofitTest$DoWorkService","2015-12-21"
"1213","/retrofit/src/main/java/:retrofit2.OkHttpCallFactory","2015-12-23"
"1214","/retrofit/src/main/java/:retrofit2.Call$Factory","2015-12-23"
"1215","/retrofit/src/main/java/:retrofit2.DeferredRequest","2015-12-23"
"1216","/retrofit/src/main/java/:retrofit2.RequestAction$Url","2016-01-05"
"1217","/retrofit/src/test/java/:retrofit2.ToStringConverterFactory","2016-01-24"
"1218","/retrofit/src/main/java/:retrofit2.DefaultCallAdapter","2016-01-24"
"1220","/retrofit-adapters/rxjava/src/main/java/:retrofit2.SingleHelper","2016-01-25"
"1221","/samples/src/main/java/:com.example.retrofit.CustomCallAdapter$Ip","2016-01-25"
"1222","/retrofit-adapters/rxjava/src/main/java/:retrofit2.RxJavaCallAdapterFactory$SimpleCallAdapter","2016-01-25"
"1223","/retrofit-adapters/rxjava/src/main/java/:retrofit2.RxJavaCallAdapterFactory$ResponseCallAdapter","2016-01-25"
"1224","/retrofit-adapters/rxjava/src/main/java/:retrofit2.Result","2016-01-25"
"1225","/retrofit-adapters/rxjava/src/main/java/:retrofit2.RxJavaCallAdapterFactory$CallOnSubscribe","2016-01-25"
"1226","/samples/src/main/java/:com.example.retrofit.CustomCallAdapter$HttpBinService","2016-01-25"
"1227","/retrofit-adapters/rxjava/src/test/java/:retrofit2.RxJavaCallAdapterFactoryTest","2016-01-25"
"1228","/retrofit-adapters/rxjava/src/test/java/:retrofit2.ResultTest","2016-01-25"
"1229","/samples/src/main/java/:com.example.retrofit.CustomCallAdapter$ListenableFutureCallAdapterFactory$Ca","2016-01-25"
"1230","/retrofit-adapters/rxjava/src/main/java/:retrofit2.RxJavaCallAdapterFactory","2016-01-25"
"1231","/retrofit-adapters/rxjava/src/test/java/:retrofit2.RxJavaCallAdapterFactoryTest$Service","2016-01-25"
"1232","/retrofit-adapters/rxjava/src/test/java/:retrofit2.RxJavaCallAdapterFactoryTest$StringConverterFacto","2016-01-25"
"1233","/samples/src/main/java/:com.example.retrofit.CustomCallAdapter","2016-01-25"
"1234","/retrofit-adapters/rxjava/src/main/java/:retrofit2.HttpException","2016-01-25"
"1235","/retrofit-adapters/rxjava/src/main/java/:retrofit2.RxJavaCallAdapterFactory$ResultCallAdapter","2016-01-25"
"1236","/samples/src/main/java/:com.example.retrofit.CustomCallAdapter$ListenableFutureCallAdapterFactory","2016-01-25"
"1251","/retrofit-converters/moshi/src/test/java/:retrofit2.MoshiConverterFactoryTest$Service","2016-01-26"
"1252","/retrofit-converters/simplexml/src/main/java/:retrofit2.SimpleXmlRequestBodyConverter","2016-01-26"
"1253","/retrofit-converters/moshi/src/main/java/:retrofit2.MoshiResponseBodyConverter","2016-01-26"
"1254","/retrofit-converters/jackson/src/test/java/:retrofit2.JacksonConverterFactoryTest$Service","2016-01-26"
"1255","/retrofit-converters/scalars/src/test/java/:retrofit2.ScalarsConverterFactoryTest$Service","2016-01-26"
"1256","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$LongResponseBodyC","2016-01-26"
"1257","/retrofit-converters/moshi/src/test/java/:retrofit2.MoshiConverterFactoryTest$AnInterface","2016-01-26"
"1258","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$StringResponseBod","2016-01-26"
"1259","/retrofit-converters/moshi/src/test/java/:retrofit2.MoshiConverterFactoryTest$AnInterfaceAdapter","2016-01-26"
"1260","/retrofit-converters/simplexml/src/test/java/:retrofit2.MyObject","2016-01-26"
"1261","/retrofit-converters/wire/src/test/java/:retrofit2.Phone$ProtoAdapter_Phone","2016-01-26"
"1262","/retrofit-converters/wire/src/test/java/:retrofit2.Phone$Builder","2016-01-26"
"1263","/retrofit-converters/protobuf/src/test/java/:retrofit2.PhoneProtos","2016-01-26"
"1264","/retrofit-converters/simplexml/src/test/java/:retrofit2.SimpleXmlConverterFactoryTest","2016-01-26"
"1265","/retrofit-converters/protobuf/src/test/java/:retrofit2.PhoneProtos$Phone$Builder","2016-01-26"
"1266","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$ShortResponseBody","2016-01-26"
"1267","/retrofit-converters/scalars/src/test/java/:retrofit2.ScalarsConverterFactoryTest","2016-01-26"
"1268","/retrofit-converters/wire/src/test/java/:retrofit2.WireConverterFactoryTest","2016-01-26"
"1269","/retrofit-converters/moshi/src/main/java/:retrofit2.MoshiRequestBodyConverter","2016-01-26"
"1270","/retrofit-converters/moshi/src/test/java/:retrofit2.MoshiConverterFactoryTest$AnImplementation","2016-01-26"
"1271","/retrofit-converters/protobuf/src/test/java/:retrofit2.PhoneProtos$Phone","2016-01-26"
"1272","/retrofit-converters/simplexml/src/main/java/:retrofit2.SimpleXmlConverterFactory","2016-01-26"
"1273","/retrofit-converters/gson/src/test/java/:retrofit2.GsonConverterFactoryTest$Service","2016-01-26"
"1274","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$IntegerResponseBo","2016-01-26"
"1275","/retrofit-converters/protobuf/src/test/java/:retrofit2.PhoneProtos$PhoneOrBuilder","2016-01-26"
"1276","/retrofit-converters/wire/src/main/java/:retrofit2.WireConverterFactory","2016-01-26"
"1277","/retrofit-converters/jackson/src/main/java/:retrofit2.JacksonRequestBodyConverter","2016-01-26"
"1278","/retrofit-converters/protobuf/src/test/java/:retrofit2.ProtoConverterFactoryTest$Service","2016-01-26"
"1279","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$BooleanResponseBo","2016-01-26"
"1280","/retrofit-converters/jackson/src/main/java/:retrofit2.JacksonConverterFactory","2016-01-26"
"1281","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarRequestBodyConverter","2016-01-26"
"1282","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$CharacterResponse","2016-01-26"
"1283","/retrofit-converters/gson/src/test/java/:retrofit2.GsonConverterFactoryTest$AnInterfaceAdapter","2016-01-26"
"1284","/retrofit-converters/simplexml/src/main/java/:retrofit2.SimpleXmlResponseBodyConverter","2016-01-26"
"1285","/retrofit-converters/protobuf/src/main/java/:retrofit2.ProtoRequestBodyConverter","2016-01-26"
"1286","/retrofit-converters/protobuf/src/main/java/:retrofit2.ProtoConverterFactory","2016-01-26"
"1287","/retrofit-converters/wire/src/test/java/:retrofit2.Phone","2016-01-26"
"1288","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$ByteResponseBodyC","2016-01-26"
"1289","/retrofit-converters/gson/src/test/java/:retrofit2.GsonConverterFactoryTest","2016-01-26"
"1290","/retrofit-converters/jackson/src/test/java/:retrofit2.JacksonConverterFactoryTest$AnInterfaceDeseria","2016-01-26"
"1291","/retrofit-converters/gson/src/main/java/:retrofit2.GsonConverterFactory","2016-01-26"
"1292","/retrofit-converters/jackson/src/test/java/:retrofit2.JacksonConverterFactoryTest$AnInterfaceSeriali","2016-01-26"
"1293","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$FloatResponseBody","2016-01-26"
"1294","/retrofit-converters/gson/src/main/java/:retrofit2.GsonRequestBodyConverter","2016-01-26"
"1295","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters","2016-01-26"
"1296","/retrofit-converters/moshi/src/test/java/:retrofit2.MoshiConverterFactoryTest","2016-01-26"
"1297","/retrofit-converters/wire/src/main/java/:retrofit2.WireResponseBodyConverter","2016-01-26"
"1298","/retrofit-converters/jackson/src/test/java/:retrofit2.JacksonConverterFactoryTest$AnImplementation","2016-01-26"
"1299","/retrofit-converters/simplexml/src/test/java/:retrofit2.SimpleXmlConverterFactoryTest$Service","2016-01-26"
"1300","/retrofit-converters/gson/src/test/java/:retrofit2.GsonConverterFactoryTest$AnInterface","2016-01-26"
"1301","/retrofit-converters/jackson/src/test/java/:retrofit2.JacksonConverterFactoryTest$AnInterface","2016-01-26"
"1302","/retrofit-converters/gson/src/main/java/:retrofit2.GsonResponseBodyConverter","2016-01-26"
"1303","/retrofit-converters/wire/src/test/java/:retrofit2.WireConverterFactoryTest$Service","2016-01-26"
"1304","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarResponseBodyConverters$DoubleResponseBod","2016-01-26"
"1305","/retrofit-converters/jackson/src/test/java/:retrofit2.JacksonConverterFactoryTest","2016-01-26"
"1306","/retrofit-converters/jackson/src/main/java/:retrofit2.JacksonResponseBodyConverter","2016-01-26"
"1307","/retrofit-converters/wire/src/main/java/:retrofit2.WireRequestBodyConverter","2016-01-26"
"1308","/retrofit-converters/protobuf/src/main/java/:retrofit2.ProtoResponseBodyConverter","2016-01-26"
"1309","/retrofit-converters/scalars/src/main/java/:retrofit2.ScalarsConverterFactory","2016-01-26"
"1310","/retrofit-converters/moshi/src/main/java/:retrofit2.MoshiConverterFactory","2016-01-26"
"1311","/retrofit-converters/protobuf/src/test/java/:retrofit2.ProtoConverterFactoryTest","2016-01-26"
"1312","/retrofit-converters/gson/src/test/java/:retrofit2.GsonConverterFactoryTest$AnImplementation","2016-01-26"
"1314","/retrofit/src/main/java/:retrofit2.RequestAction$Body","2016-03-06"
"1315","/retrofit/src/main/java/:retrofit2.RequestAction$Header","2016-03-06"
"1316","/retrofit/src/main/java/:retrofit2.RequestAction$Field","2016-03-06"
"1317","/retrofit/src/main/java/:retrofit2.Types$ParameterizedTypeImpl","2016-03-06"
"1318","/retrofit/src/main/java/:retrofit2.RequestAction$FieldMap","2016-03-06"
"1319","/retrofit/src/main/java/:retrofit2.RequestAction$AndroidUriUrl","2016-03-06"
"1320","/retrofit/src/main/java/:retrofit2.Types$GenericArrayTypeImpl","2016-03-06"
"1321","/retrofit/src/main/java/:retrofit2.RequestFactoryParser","2016-03-06"
"1322","/retrofit/src/main/java/:retrofit2.RequestFactory","2016-03-06"
"1323","/retrofit/src/main/java/:retrofit2.RequestAction$Part","2016-03-06"
"1324","/retrofit/src/main/java/:retrofit2.RequestAction","2016-03-06"
"1325","/retrofit/src/main/java/:retrofit2.MethodHandler","2016-03-06"
"1326","/retrofit/src/main/java/:retrofit2.RequestAction$StringUrl","2016-03-06"
"1327","/retrofit/src/main/java/:retrofit2.RequestAction$Path","2016-03-06"
"1328","/retrofit/src/main/java/:retrofit2.RequestAction$Query","2016-03-06"
"1329","/retrofit/src/main/java/:retrofit2.RequestAction$PartMap","2016-03-06"
"1330","/retrofit/src/main/java/:retrofit2.RequestAction$JavaUriUrl","2016-03-06"
"1331","/retrofit/src/main/java/:retrofit2.Types","2016-03-06"
"1332","/retrofit/src/main/java/:retrofit2.Types$WildcardTypeImpl","2016-03-06"
"1333","/retrofit/src/test/java/:retrofit2.RequestFactoryParserTest","2016-03-06"
"1334","/retrofit/src/main/java/:retrofit2.RequestAction$QueryMap","2016-03-06"
"1345","/retrofit/src/main/java/:retrofit2.BaseUrl","2016-03-07"
"1346","/retrofit/src/main/java/:retrofit2.BaseUrl","2016-03-07"
"1348","/retrofit/src/main/java/:retrofit2.ParameterHandler$JavaUriUrl","2016-03-14"
"1349","/retrofit/src/main/java/:retrofit2.ParameterHandler$StringUrl","2016-03-14"
"1350","/retrofit/src/main/java/:retrofit2.ParameterHandler$AndroidUriUrl","2016-03-14"
"1351","/retrofit-converters/moshi/src/test/java/:retrofit2.converter.moshi.MoshiConverterFactoryTest$AnInte","2016-06-06"
"1352","/retrofit/src/main/java/:retrofit2.BuiltInConverters$StringConverter","2016-06-26"
"1353","/retrofit-adapters/rxjava/src/test/java/:retrofit2.adapter.rxjava.SingleSchedulerTest$Service","2016-08-16"
"1354","/retrofit-adapters/rxjava/src/test/java/:retrofit2.adapter.rxjava.CompletableSchedulerTest$Service","2016-08-16"
"1355","/retrofit-adapters/rxjava/src/test/java/:retrofit2.adapter.rxjava.CompletableSchedulerTest","2016-08-16"
"1356","/retrofit-adapters/rxjava/src/test/java/:retrofit2.adapter.rxjava.ObservableSchedulerTest","2016-08-16"
"1357","/retrofit-adapters/rxjava/src/test/java/:retrofit2.adapter.rxjava.SingleSchedulerTest","2016-08-16"
"1358","/retrofit-adapters/rxjava/src/test/java/:retrofit2.adapter.rxjava.ObservableSchedulerTest$Service","2016-08-16"
"1360","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$ResponseC","2016-08-17"
"1361","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$SimpleCal","2016-08-17"
"1362","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.SingleHelper","2016-08-17"
"1363","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.CompletableHelper","2016-08-17"
"1364","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestAr","2016-08-17"
"1365","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.CompletableHelper$CompletableCallA","2016-08-17"
"1366","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.CompletableHelper$CompletableCallO","2016-08-17"
"1367","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError","2016-08-17"
"1368","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$CallOnSub","2016-08-17"
"1369","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$ResultCal","2016-08-17"
"1375","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.ResultOnSubscribe","2016-09-17"
"1376","/samples/src/main/java/:com.example.retrofit.ErrorHandlingCallAdapter","2016-09-17"
"1377","/samples/src/main/java/:com.example.retrofit.ErrorHandlingCallAdapter$MyCallAdapter","2016-09-17"
"1378","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.RxJavaCallAdapter$SingleHelper","2016-09-17"
"1379","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.CallOnSubscribe$CallArbiter","2016-09-17"
"1380","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.BodyOnSubscribe$BodySubscriber","2016-09-17"
"1381","/samples/src/main/java/:com.example.retrofit.ErrorHandlingCallAdapter$HttpBinService","2016-09-17"
"1382","/samples/src/main/java/:com.example.retrofit.ErrorHandlingCallAdapter$MyCall","2016-09-17"
"1383","/samples/src/main/java/:com.example.retrofit.ErrorHandlingCallAdapter$MyCallback","2016-09-17"
"1384","/samples/src/main/java/:com.example.retrofit.ErrorHandlingCallAdapter$Ip","2016-09-17"
"1385","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.ResultOnSubscribe$ResultSubscriber","2016-09-17"
"1386","/samples/src/main/java/:com.example.retrofit.ErrorHandlingCallAdapter$ErrorHandlingCallAdapterFactor","2016-09-17"
"1387","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.CallOnSubscribe","2016-09-17"
"1388","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.BodyOnSubscribe","2016-09-17"
"1390","/retrofit/src/main/java/:retrofit2.Platform$IOS$MainThreadExecutor","2016-11-22"
"1391","/retrofit/src/main/java/:retrofit2.Platform$IOS","2016-11-22"
"1393","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.BodyCallable","2016-12-07"
"1394","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.ResultCallable","2016-12-07"
"1395","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.ResponseCallable","2016-12-07"
"1396","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.CallOnSubscribe$CallArbiter","2017-01-29"
"1397","/retrofit-adapters/rxjava2/src/main/java/:retrofit2.adapter.rxjava2.CallObservable$CallDisposable","2017-01-29"
"1398","/retrofit-adapters/rxjava/src/main/java/:retrofit2.adapter.rxjava.CallOnSubscribe","2017-01-29"
"1399","/retrofit-adapters/rxjava2/src/main/java/:retrofit2.adapter.rxjava2.CallObservable","2017-01-29"
"1403","/retrofit-mock/src/main/java/:retrofit2.mock.NetworkBehavior$Adapter","2017-01-30"
"1404","/retrofit-adapters/rxjava2/src/test/java/:retrofit2.adapter.rxjava2.HttpExceptionTest","2017-02-13"
"1405","/retrofit-adapters/rxjava/src/test/java/:retrofit2.adapter.rxjava.HttpExceptionTest","2017-02-13"
