"2010-09-06","17886a10eecccada75e736cb2ffb30b8b8a58b55"
"2010-10-11","e0b33872e0c444d02cdb8838a13b2dfc6c00864b"
"2010-10-13","fc89b1ad834fcbc872b371e61e3335c1ceb028e6"
"2010-10-25","84665377d800695590be837655b6c8c9c94cf7f1"
"2010-10-28","11da2563aaf50c42c2f175012ce86291a2b818dd"
"2010-11-04","44e798e2834d2c2d42b8310f1838169b6310411f"
"2010-11-08","e14a77a40ec26bc08788eb414b2ea36a25443a05"
"2010-11-23","1eab56aadbb5b8336553d4d0b41f2f33564782c2"
"2010-12-05","ab26b8b06e5ded58306496e44d315622246f1ae7"
"2010-12-06","e32d8b2a08d0905e36c44d9070d959eaeccf7ac5"
"2010-12-07","01804848aa54e91250d5f11947f27a5b6d17767a"
"2010-12-12","cd2285b4f34ba73bfd20fcb82bfc557bf58e6aa1"
"2011-01-20","fe0d2bbf14e2c07fd0c4b5c506dfb997a0d917e8"
"2011-02-21","845efaa1e0cbd0a549ac50732e1fc197c1e07b93"
"2011-03-31","320d18e7dfe4ee17c1740d8f9b58e078fd1470c2"
"2011-04-05","b535f0999610c23552fbe8b26ebd1fbb0c7bd54d"
"2011-04-26","a67ba2b2366bdd6ad9047b53a1c7d26daebd9dd7"
"2011-04-27","9e61b687309c02b48c1171765c89ccb0d016427d"
"2011-05-04","84b9b60583168eb16c855d5030ee7d0ac92d6c68"
"2011-05-05","ef8a2442cb1a2dce9b37b2be7bf0f08144ae01b6"
"2011-05-06","289f3bc719dd676c066e8c426439a8948b7e4bb0"
"2011-06-05","3d90eb78f9225d9fee67c94618898bcee8ba1c78"
"2011-06-06","87fda2759a4c2396a07480f5a0ca0f9b8090a204"
"2011-08-25","44654cc452d1d38e581a20358ab2f9bbf8aabbbe"
"2011-08-26","826721c68436e8a7ada16b1d1b15094677f830bc"
"2011-09-01","ffab8145393225741167a003577696549573e857"
"2011-09-02","8143ef640adafc6dcb5e2d1f7380d7f2d3a4d24c"
"2011-09-12","66efefbab9789599fc9f421d9ed3e1b83f3db605"
"2011-11-09","62d56c265db76bccb99687fa5977e6e7a444e56c"
"2011-11-22","08396f35e1b6622a453996f4c1d88576156e5b03"
"2011-11-28","a1cee2eb489f4a3369ff24e94d39dabf939aa12e"
"2011-11-29","4f318d2d5b0fbc3c2a11f05be46427a495cfcf9d"
"2011-12-13","9fcb0d28a8d18f212532f1101023deedd4bf89cc"
"2011-12-15","8fbbb78962d0de0bdbdb5f7b75cbf94641d667c0"
"2011-12-16","bfc1fae0bcd0a7162d1bd3befb77e87c526b18a7"
"2012-01-11","e1dbe6c5cdadba61c48a48dfb98b096a4edbf570"
"2012-01-13","bb6d3c686017f353f4c4707b777b2a232beb3b46"
"2012-02-03","eebc18ca14f376fad20039fd8b3234ade825f7d2"
"2012-02-08","f78f2fdba3cd26d49cabfc9def7997eceb03e280"
"2012-02-09","f8c1cbd33a4ff48a557d00a6ffc90be47899800f"
"2012-02-17","bccb05d6217d149bb1c79f6957ddd08d88eadb61"
"2012-03-26","b0241b3d3636ca695e86fcb3d0189e157ec20ee6"
"2012-04-09","d8fab22ab289f24caf73e2af9d486b92afdad490"
"2012-04-10","30fabb8e9a87b644d0b78d0962efe6aef027f04b"
"2012-04-11","6ffeccffa7282265aea9f8c04fe777e3a06fc1ae"
"2012-04-12","23eec0b89eb74bff83b55956a585f95bc42469f4"
"2012-05-01","06a3dfcfb274b102059c4d9bde94dfc629242418"
"2012-05-17","44e7c9c686e7744ca9aef50bc6cb2e50b8346ed5"
"2012-05-18","5bbf120bece195ba258e1f070651e65c3cc58138"
"2012-05-22","4575f6350432964d510a1accc7f33e4fc7368aa5"
"2012-05-23","a673f0767ef9a3312f63a3cc42e10f2e2acfc8c8"
"2012-05-31","c4724b83680cfee16471ee980a549bda885f31a6"
"2012-06-04","dd0d2c8ba05c0a5fef1905438f8718d73d977557"
"2012-06-13","539a96a1a53936dee58e857ee9ca6f9e41185722"
"2012-06-17","b6748ac88759a4768c1003930bb5c921ac49d8d1"
"2012-06-20","2e0be861efaa55e208f1e8ce247beaca5c7beebc"
"2012-06-21","9f6130d80b4925133bf1d251231162bdf9199377"
"2012-06-22","e0c5db973adc20fb994eafdc33a8d26954824d29"
"2012-06-28","f4765d0259bdf4c89e7e505bbb154ddb8808bab4"
"2012-07-17","14b98e56f30cbb80d410fdc8e167a220e7e59e6e"
"2012-07-18","961e513fad0bceedfe68498577d0d629695dd773"
"2012-08-08","69243b674adaf6c591933aeb5f6adf65a32a5712"
"2012-08-13","db6ea85917f1dd7973ab6c30cc161171e1b2fbb5"
"2012-08-14","fa4c91a0585b5dae8bb899437b0effc9ba9df477"
"2012-08-15","9ada4bfd0ecfec393b5684fbe45b74383f1072bf"
"2012-08-16","81608b05300f408b82f478d5a3960c9986cee0da"
"2012-08-21","f8c03d6bdc6fc980fbb84d4ef99bbd9cf416adf8"
"2012-08-30","3ad087526288ed6e0bd3d0ed32ddd71211a4cdfa"
"2012-08-31","b9afc0d1c4f6494ee29bafe3ccf309b627bea8de"
"2012-09-05","208a0603bea6875132ccf835ec2270c5cc2254ff"
"2012-09-16","f4872e8a7e74d00afded5cbd4e9780df71151180"
"2012-09-17","5a856aa28c821ae6d2816072dd8a93c770a6908c"
"2012-09-25","59a7f867b99772c7989e1a9991577b9880aeb687"
"2012-10-03","4d8fab2840e6978f2c8fe58d0e15ea90baa18ddf"
"2012-10-05","e1e170f4216576d0f5ef714d099be60c0d3bb4a5"
"2012-10-09","45d024065cd3fa37cb49dc56c49016c0f2a9ffc4"
"2012-10-10","83529d27e44458b65905dc30394057942fb55e72"
"2012-10-13","4b39bc02ecdeca41731c62b5f59bbb3d2a12bab8"
"2012-10-16","e997c7218efa52faf9b91022a8f9ad46091aa05c"
"2012-10-23","b7a564fa6e0160280d679d7f0392d218be2f297a"
"2012-10-24","db0cd2c373d9c809401b1d1ab93ca743b9e50d3e"
"2012-10-25","88f57770ed80171f3c099035982b2063c7aeda38"
"2012-10-26","749920a59681e85de9428a1db95a066a58fe4c20"
"2012-10-27","3f1c5ab43ac339b81c0b9549e2043490d65bdd3e"
"2012-10-28","57f387c4ff725cb9972ce2cad13b2cb79528f3ef"
"2012-10-29","bfeaea10ad2965d9cc338d17509f9eaa5d34154b"
"2012-10-30","a94568363788cc90e1699957dbbc73d869760642"
"2012-10-31","99f8b5aadf0b170b6817c71e6b05907c12787d75"
"2012-11-01","5915bb19c44118adaa6f3ea79af7455073a9f15f"
"2012-11-03","602e84d36f58955dbc1849adadfb9ccbd22167f8"
"2012-11-26","778c14a70a9dac183e6bb84a0f4a87b863bbc416"
"2012-11-27","fb7402f0cf2f379b44b025170e0d72e97b07f481"
"2012-11-28","d74b32d276f925726795170dc75ba0c23123807e"
"2012-11-30","f2dca22649b1b7035feb733762cbfc7ed9e0867d"
"2012-12-05","bc304b3093193e79c9c2094b2caecde852888f1e"
"2012-12-10","48de58dff4655c62f6d4f3988c97ce7f6a1c9b99"
"2012-12-17","2d4a78f5586e0a1f3559e262a83bd9171f28f4f8"
"2012-12-18","6800bb199a4f23b76c43c543e5bfe83383e8c8e0"
"2012-12-19","5fecbc6381f538658a63e9675449467f27170ea2"
"2012-12-20","f54d6ad8be61ffe53b578b54c52bf09aa86ad158"
"2013-01-27","2b687d1aab7283730b2a650e89908e23dd8b881b"
"2013-01-28","3418a2becfe4f35b76a1a4f175439a916be54148"
"2013-02-11","3b7fa254ad8db00a1a2a59d06e18921a0cc9be6c"
"2013-02-13","67c2ce13dfa2e3a32493b041b7dc93f1fe2e4be3"
"2013-02-14","4c894bd6d01c7e8d2cc5a05c4a087bea3e9d2751"
"2013-02-17","48c8a6aec0828ec8df4744ef9e2189b7390ae5b8"
"2013-02-18","fe43ab0b5c3541fb33b8fddc6a1db60260ff52b3"
"2013-02-19","866a602630770e212ef42e0dc6f19867c853330d"
"2013-02-21","610a95c7dd0acc1855260da6bcf7ad6c86acba56"
"2013-02-22","a7755edc83d3907204093840a7c15d954120c926"
"2013-02-24","d0b3d5bb8b377a6bf682b28e23622db3da7e4785"
"2013-02-27","79dc1769e77c5b1f582dfbd7314a23e7ff01585b"
"2013-03-01","e5fd2921f43354410f5cf56713810bafae6a274e"
"2013-03-07","fe698d2871c3959164cf757c1e05b44d75e126c6"
"2013-03-09","d402f551ecaef2a59270559321f5a2ae03323ae6"
"2013-03-10","168279ff298faacc2f60d08d48bb622d2982da35"
"2013-03-12","861997c4b0336d96f536cd4c4733506eb9693878"
"2013-03-14","1690a0f3b00e37fb79f34d787b1ff173c4bb515d"
"2013-03-15","2bce34fe216cf06ce0b9c0095ff9b5103c3bd11a"
"2013-03-19","b0f6de6567b19ea966f8b3e1302335fb887dfa97"
"2013-03-25","6efe1faf6fa80029df16613571c62e4512e0fbed"
"2013-03-26","f3cc062b5e35ff7680a3e8214e7a9c238e2a1d62"
"2013-03-27","6fffb109d3b23cbc9964a33ad630f1f17a569cc3"
"2013-03-29","2fcabb79e66d572725c72950e4a73dab1e328985"
"2013-04-12","737b844b8b1e9e9ff25e1b4dde266435ff1a9821"
"2013-04-15","c349a430561415a5fba5a99ab57e97c510908bb4"
"2013-05-01","76350e1597ad785370f534e7b43d4f212e9919d7"
"2013-05-03","6248abcb99cf059a17bf4d2298faa4658101fe1f"
"2013-05-04","360eedbe369df48285b5dbd8162f81181ced82c3"
"2013-05-06","6824525a728ce9f5054e50b7d599000f5c02ba6a"
"2013-05-08","f844530c11dca51bd8d96afc87b6e94d0a20917a"
"2013-05-09","941ae858bc7bc1d03887df36590bd7c9ec8cb184"
"2013-05-10","2ef7ca064584f60416581b0793557eb4277136a1"
"2013-05-11","8f5138693fb8dba2635995edc236b0b168363f09"
"2013-05-12","ef71254e5f8c3db0aae289a15d47e0a3c457f26f"
"2013-05-13","89a60f7f15a9200e0cf8fe157a61caaeba104f7c"
"2013-05-18","0297f7476a50a694cfdad0fb5a80d67f99abd5d5"
"2013-05-19","931e29caa3478c546632d29baad3cb250e0c7b52"
"2013-05-20","dffda87e73ea2f91b076c001b3550291cce92f56"
"2013-05-22","5da95585b59bd911d1c147cbddd171576ee96f98"
"2013-05-23","67346413fead6306a0f7a7cb82e166c298575723"
"2013-05-26","77cb60aea75ea76df05f1ec9067e7d76a4348c5d"
"2013-05-29","4b36afef0eba46e05401560581d8ad14369d8c19"
"2013-06-02","b1dc27cb52903b298af02324f1df6468dac37945"
"2013-06-03","7ddaabb80d098909e3c809c865f9938d8a6eb18e"
"2013-06-20","c7484864352c6367300a5ae398880450d6b843ff"
"2013-06-24","b65819161a4e102c3c631c6e02f0918f805a52c9"
"2013-06-25","43fd239bf4c4288679fcb5a3ce58cf291713e96a"
"2013-06-26","82d7a917b510cf954783a9a1d385d079ca4fd738"
"2013-07-08","a9dd5b77ea3d414d077372c547cf4753d86a6ac1"
"2013-07-09","97970a19d26fb16582b851d4738c0579c937f46c"
"2013-07-10","16bca3e7afe22e6868315f3a6d083464f5b082bf"
"2013-07-12","99ff6670a16bf24540e715479952da0797279da6"
"2013-07-13","11af54c071784f391774c79bbd8c1338946a0ae1"
"2013-07-14","ebf8c26a7b350dd9eb03b0240f9aaf75e0833d30"
"2013-07-16","ffdba2388ae8b28bb9a34e0d5546296312173c15"
"2013-07-17","46c858869a3c06dcd9a003710fd114c4061c1831"
"2013-07-21","1cbe64801e33d072bd9a677b8d4ebb59abec06d8"
"2013-07-22","b3208cbeccee54549dfb08cba90cb62d24f684d3"
"2013-07-23","50e26c36c18315f2b80c31f58cc644921ccc2d4d"
"2013-07-24","613e85c7a3b7a813abbc645fa5550f5608ca4627"
"2013-08-05","e704b800878b2e37f5ac98b0139cb4994618ace0"
"2013-08-06","c2a85f8eb8f6acf1d3a12dfdf5f3f63709535dfc"
"2013-08-07","c7138b284fa5ebf80f9c6bf6a381023716780473"
"2013-08-08","734f29a1ea5094fe26db4cba2799fe7807b271f2"
"2013-08-09","3c38654d819295c2e8abe99cb895ca24be6c1ccb"
"2013-08-10","12ff56237dcd056aea7f66990bede9e580ece4e2"
"2013-08-13","1d77c0c9ef977085c071d04fe81271f67d082e7f"
"2013-08-17","dea55b54a1ea55d7324cb76a53332f54eae30cbb"
"2013-08-20","27fd2382fe2b08296acfc8614f85b41a806d22a2"
"2013-08-23","d9c8796473f50722c92746be37a90c8504c8fe86"
"2013-08-24","c2e65d243bc87d0908a465f366d5a07386a3eff8"
"2013-08-26","3cd3654c7503010889269973538bee937ec92cae"
"2013-08-27","b50e0a84e67331236c66852b4496820dda0a7852"
"2013-08-30","5e0683454afcafad4e81b45510e1245327c7445f"
"2013-09-02","411b9aefe7e2472eab6587120c4e30ac02059f18"
"2013-09-03","1bb877947bfe135d6e4bce6d28367a7ffb237b5c"
"2013-09-09","2ebf5b597b9d72121d184079c2c0467a7a069d8c"
"2013-09-10","5ff177fca780db0ee08de5212a1f0103ac8aa911"
"2013-09-12","7780666f70e208359818650a38adee03f3982705"
"2013-09-17","e60fd394ef841fecdcbd747d0ac07158931065a0"
"2013-09-18","784a32be3a2a3ddf6f114fd7d8e87c1eb7434a35"
"2013-09-23","2b6c719c6645f8e48dca6d0047c752069d321bc4"
"2013-10-13","d08bfa59f0c28879517f122da4e2eadd0c8f06c8"
"2013-10-14","7fd6ede963868034932993aeb8ae752b35d29b44"
"2013-10-27","c6776aa9d6f1ef7708e285b785921d1d69d7dbe6"
"2013-10-28","96ad8fd0dab75a51b6f11530821cc33d2e6655de"
"2013-10-31","44a9c3aa0ddf9776b4764678c35430d38184b738"
"2013-11-01","b51157e4a98514fbc3ffdd59f458fb855dad1813"
"2013-11-04","93bb08c5c6fa7e44c3525cd0bccd0bd2a436251d"
"2013-11-05","e2b396ff9df176b2e32ecd1674f7d7d32c93c1fe"
"2013-11-06","464011a2c1c095ac00c63960fe13def9839de75d"
"2013-11-07","25c15a7e3fd60f0b581a0ae6b1c2d6beb777b47d"
"2013-11-08","5f9cfe17c9dfb506877154d7900eb164d81774ba"
"2013-11-09","e31c0a06dcb76348caa11751b9e7b10aa4c14418"
"2013-11-10","be39047c20a6b1212824374d3fc4a3a433891c84"
"2013-11-12","adb14fe71c9bc49730b548e3dfc36867cec436bd"
"2013-11-15","5836ee907d40553573bee6f7d463961f51c06bc4"
"2013-11-16","6a09dc4c9bc8f88a25fb34c19c7845e5d129c17d"
"2013-11-25","d557083f4cfd24365d8322c480319793c529e913"
"2013-12-01","19f7b1c49f089ae1be13d1809d7643caee5affe5"
"2013-12-02","94816ad0916b2e4d15bbeaf2d0fb86e8fdcf13e8"
"2013-12-08","7e55f92ae07702946fa1488f45e3dbda38d4af58"
"2013-12-09","11f44c0f7b56cbb44892ab6672c5690a1bcc71b0"
"2013-12-18","497d672e1f3b038d6aa936ddc5498c2679f6ad70"
"2013-12-19","4eb89134c7376ec0e006fe989af16ae11ae7f057"
"2013-12-23","49c9423adea135c22926b3e9f144223e37742015"
"2013-12-25","5ac9264480670ef78c51ae1fd56137061f55e993"
"2014-01-03","ddebcaa0e0203874f2f84d29b97645bbac51ae28"
"2014-01-06","335f026fb933f9823c0c78baac7a53649305b227"
"2014-01-08","79e6269ac994aa52c27f95ab28d310296dad847a"
"2014-01-14","9750f0045670fbd7494de43fdda1139349b84156"
"2014-01-20","ed2e8a5b52e933034b74e5aa66bc42862bfd30de"
"2014-01-21","6ca198487313be7fbccd9480917e290d56df819e"
"2014-01-23","810bb53ee4a10fabd2632568b669a35572575347"
"2014-01-30","a942fcff82cd9b44490446a6fcdf3a00374c1186"
"2014-01-31","6833233dc42c5f1ece33f1fdc51ba88dea9b3874"
"2014-02-01","5bd3c1e3802a6195b092bb69409d6fe5c256924b"
"2014-02-11","2153a79f684f4633702b03ead3549ca7cd5fc54d"
"2014-02-20","449cfaa4b91ed28ce6928a400272d5b4542d13b7"
"2014-02-21","46ed07af04d5553598f3310b174ff00556f772a8"
"2014-03-03","0719a7f266d55a9956704b3e1697f9ede8cf1432"
"2014-03-05","fe00c5004ffff263c5eb6d2009634ae05f2a7414"
"2014-03-14","67839e7ad39d01b7c14233c773d67481a336921b"
"2014-03-19","4275cb6aed9a15595a637cc6e5690145017955a8"
"2014-03-20","dba12d66041fcec93467a17704b5757cd29d7933"
"2014-03-24","00f4c420166eb070a035cdd641b7afa101f65602"
"2014-03-25","1f7cc4942f71d6c6cf4770fcd93670bc93a8c710"
"2014-04-22","196c7d37295bcc51f29dd66dedc35d98eb02a246"
"2014-05-01","30039820e0cc76a8bebf34de65f13d8f055fdc54"
"2014-05-07","b73a44d881026380ae140d48e576436a220a0acf"
"2014-05-08","ed67aca4504afac0ab4a11ab1bff391d429438fb"
"2014-05-14","c7b7701a1515893863353182c1c0cb6ffb471d57"
"2014-05-16","cb22c3901533801e0fdb1e7345d0964d3d9aae26"
"2014-05-22","1ce366a9e6dcfea27c1094071947f701223cb43a"
"2014-05-23","e94af45e29ccfa8a73a9680cf2cf863b975d7727"
"2014-05-27","43b7ea14e5aca1d710deccb95b79484b03e99bb9"
"2014-05-29","11b000ab845d13381efc6af447362e0c0a68d12e"
"2014-05-30","c2894dfa2d7fbfaed83e5190b34cac87a44b2362"
"2014-06-02","c4e50903407a2fdbe667eac56e0278c7d2b700d3"
"2014-06-03","8c14c91b5368ae7a86e6b3b0a692a8a1dcf7d159"
"2014-06-05","d77d4c40f7a03b5fe9abca9f297ef49e43f13481"
"2014-06-06","5316949e0d7c7c77af3485093ccedc2efabc87d9"
"2014-06-07","4909fa80a4f7a7d9568309cd27dbfcf479ed2921"
"2014-06-23","e87ad3e25925bea4f484d853052fa8f63ce6fa26"
"2014-07-02","92e3b2627275b0c46bef7780d57552672a0aafc0"
"2014-07-08","816e551ebcf76d4b31eca6b6439de02b2f9ccf32"
