"2010-09-06","17886a10eecccada75e736cb2ffb30b8b8a58b55"
"2014-07-25","423ebf32c9796ada5350efab86508b8c0ea62d0e"
"2014-07-29","53e3a061cc23dd0f152766c950936fa42796b75c"
"2014-08-02","f986cde7323b8a0656f98de4bc88d14f7d126779"
"2014-08-06","b1e433081ffdaa614da574f58c340bca2e178289"
"2014-09-11","3ce5556c31e627cc5e47fddf0a639f9e1fa32a3b"
"2014-09-15","6f877272e81f83c680743898cac67a8a5c9404fb"
"2014-09-16","f50fee7284dc8aa3f9d73c2326d424182a186883"
"2014-09-27","7faab3062fdf0de67da119499e5ffeb43f40945d"
"2014-10-03","05c6ee15834078e18da2bba80136d9cb446c2d60"
"2014-10-04","39ccbb61d462fc785e132eede231071a03ccda49"
"2014-10-05","5176dcbbaadd44191201e668574def808fd719f0"
"2014-10-06","97febf279b775925f2f14f8bda8a0a93f7a5886f"
"2014-10-08","fa3965fc27dbfaf0fcaf95ee30e991cc4825a493"
"2014-10-09","468e0efe878ff66f156114cf2fcbb5fc7d79a513"
"2014-10-10","5996a605d800ef4690202dccb0a010b613289b8f"
"2014-10-14","fe022d0e9388cb45a3eba6357b23daf9708ef142"
"2014-10-15","1860dd5da603f3c775087f8ef3ea89da7cb90514"
"2014-10-16","a9a1f4db2a37be19e3fcaf18afd382cd02dfff40"
"2014-10-23","96b93b57a45768b56641680e72964b55fd05e01c"
"2014-11-09","5206c9f6d5895be08a712d156c9ea35e596eb5e0"
"2014-11-10","4b46e0cb4a214da519b5064f358779b256c329eb"
"2014-11-11","71bcf9fa086a75c8d79e53f88a8d2c8a04d7c3ed"
"2014-11-12","68f11afe033b3c7260af6fc7ced9e301e6619279"
"2014-11-18","bd7d9ba8bdab19be065aeddef16695b651d33c33"
"2014-11-19","478e1ddfc774ae990a5efd3143c9e7e95994942c"
"2014-11-21","0f59dc7607135b40ad8f801ccdd0fb1d43bba183"
"2014-11-23","3c3dd510a0a80bc0fc3164c5b4670b6d76da02a0"
"2014-11-24","50e0f6b809ace08bcfda66eb04f50c748ff5e78a"
"2014-12-17","2c1c6ec370f88e21ac219d8f343f1f6d904c1c87"
"2014-12-19","3c147a12e67cdbc5b971ce98bffa9ece46b5c592"
"2014-12-20","ed1122ae27c0503e3182e9a7d817097b7febcebb"
"2014-12-30","757278c7ab7f6c8e5a40d16a5707c35e0f61c5ab"
"2014-12-31","3624ccac26d2dead9c3227752e3665262f535136"
"2015-01-04","ec94272b3deaedb6d2dbc9e3a5e8fe14226df1cb"
"2015-01-07","afd00fd43e953f50f975b4604c8ef88e9ee7cdc0"
"2015-01-29","f019f52961fb9aad6a1cb9ff5dc8082050163e94"
"2015-01-30","b01bc2af87ef5265e5b2f609dfc283d7aa931428"
"2015-01-31","afd09e970ee8c2e4cebe3d71c9f5b393e4d1ac11"
"2015-02-01","909c8f818fc3037ab346a244bed2e89b82ba3648"
"2015-02-02","763fe1639e3348480214873323caacd00cbd7fa6"
"2015-03-19","bfeaaa5c67c65fcad643d69ec552d811eafd05ea"
"2015-04-08","4b55a928cbf975356dda18e230371aeb07e32ec3"
"2015-04-15","8247d65426ee3658c18f540e87e2925f9ea4e4cc"
"2015-04-16","f7c759b0f927cf5c6b5ec2cfb944ba8992bf750a"
"2015-04-19","0bf0c3d0359eaf14890bccebc3c6d84412a4ecbe"
"2015-04-20","c05e0cf05601897235f1f09af140e6973fd7d0c7"
"2015-04-26","52be441605e6fc469ec718b2da954ad553491746"
"2015-04-27","3eab762a81abb4a4650aa8423a58e095f1da441a"
"2015-05-11","cce2ece9b2d43c6033deecc0142e2091f63757a1"
"2015-05-17","43058f9bf5c2b574a9e14f1dbd17deaa05d131a5"
"2015-05-18","71d00fb657e8fa5378d1d9b03aa13d2abeba03b0"
"2015-05-19","be823c4d842b92b6cc8c363917ac4066246fd96a"
"2015-05-20","368dfbc96cf8e753aa143fcbfaaa327a7abffc04"
"2015-05-21","87dd2c684b91502607d93878ffb55f1766d0f27a"
"2015-06-01","8236f1c009c618a5b84c363c56be9e8fcea99f54"
"2015-06-02","19ac1e2c4551448184ad66c4a0ec172e2741c2ee"
"2015-06-03","674d0c6bbbdae7b1d73d48f00ce58809726e5fef"
"2015-06-04","d661a0e25c3e1a46ab9fc5790a5a3bad8e025ca4"
"2015-06-05","2b86c093ccfca1dd91394b331840613c2c3c2215"
"2015-06-06","896c03a1394b28638a407335b4835412cc8f42ad"
"2015-06-07","a396569d14842bfb26671ea5e180fb74184d0565"
"2015-06-08","97af295dc8d9a8dfbf2d57de31d198d2381a573e"
"2015-06-09","580d31ae906ac28f608427d4c4d2318a0e8b658a"
"2015-06-10","6b044ce941486a297274f9be6acc241707ae5101"
"2015-06-11","81a1d4986852bf1fc9ed756078e23e0b8d966739"
"2015-06-12","5679f6a570e17a9b6060b0c31e0ef2e565bddc7d"
"2015-06-16","be508313f9dba2462dd9442a6e326385859f3806"
"2015-06-17","ad683db827cfd92b9c25a6d130e88d4e6f5372db"
"2015-06-18","23034249f028253d6b53babaa1d7664b4f2d765f"
"2015-06-19","75077e0a18ab9dcbb836f14afa736ab251a56a8e"
"2015-06-20","2f973d16b0f3438c7975902074c39ec5b3bff581"
"2015-06-21","65866ce6a923f8551a50b1fccf3302263a710cd9"
"2015-06-27","144defa42cb9d5099a0264fcd574e9c0902e7523"
"2015-06-28","b549160942450e235fe0bc4fdd56eff182acc542"
"2015-06-29","fd76d5c2442d8171b682a9c65b1f778c82bb9b76"
"2015-07-05","982240f46857a897fce3d54d26702b008ebdc418"
"2015-07-08","f4a47a4f36d9fa4de3d27a17bb9dd45571090f6c"
"2015-07-09","68f649bfec3fd3c51af9e016edc4fe4ecd8ac460"
"2015-07-14","e4d416db7c3a039adb341419144cfa6d26a7d010"
"2015-07-15","e014ad4699c7eb78af3fa63241b8bd986767623a"
"2015-07-24","b4001c6892003af1968918aca5733fe32c7f543a"
"2015-07-25","ed7f40e63588eaa7c3e80703aa1d73da1a8476e0"
"2015-07-27","7b573a2afc01f9d07d906ebd5d55c1aab3cf3257"
"2015-07-29","27a09992e1a0a13f6102abf0d56c058e34f866e0"
"2015-08-07","9cd5dfa0e0c66704ab035835259fde2721511237"
"2015-08-10","931a54e294d15c41df0f9d9c80ef07fcbd59c152"
"2015-08-16","e99f4d960dc358bfb5978118c3954328d2541c65"
"2015-08-20","957e18ac750239848f42364f32112e5e52eae663"
"2015-08-22","90593dcbf87aff6b64a6b13332dfda8e67ab22da"
"2015-08-23","4a4fbdfe44432d534407083c5f442ff21c58d076"
"2015-08-25","346b3416d744a18e2c011e43f0317d5486d1fbbd"
"2015-08-27","197fb5b9798a5efa2a700f2554bb7f1f46ba38d4"
"2015-08-29","993cb300459c0aad096391da20d109048d59aab5"
"2015-08-30","bc7202ec96bba90971ecc882ba38dd9a34c6f38e"
"2015-08-31","53cad188dedea05862373a2822da2e6ad1a25378"
"2015-09-02","6fab660f44e842a0e32eada5203b1fb0b81e1a82"
"2015-09-03","397c10e4fc211c5fbbb474c5065a80daa05c4922"
"2015-09-04","848f330230e827475baea5bfeadd0f16f8feb476"
"2015-09-11","ea6fa8d1cb4467893a14fa901193edc0fc6eba9d"
"2015-09-19","7b7bc5e7ef31ef535af10173008cf2a805cb040c"
"2015-09-22","1ec419e7e7a0fef9cf6125672b5b5ed9191159a3"
"2015-09-23","f72b0aa9c4edc59c7ed1419414f7c9e3d35eaee8"
"2015-09-24","a704966767ab96f286986a3f9e0e79f6693db1ed"
"2015-09-25","8effb8762ecd59fc288695de9ff7e1dfc9dfbe21"
"2015-09-26","72c794f5217399f280e006cd1bbaaae1eedcda39"
"2015-09-27","eb9fe00d6ee08c0ebd7d2185a8fcde22dc12ebd2"
"2015-09-28","2f07fd4fd8ac69c00e3a50ffffb29a42f239502a"
"2015-09-29","07d1f3de5e0eb11fb537464bd14fdbacfc9e55a7"
"2015-10-01","fc152eb083991e6d76fd64a0d0faa79566f65837"
"2015-10-04","677e1ed0a28e61870206a3118a9b8e25541c69f7"
"2015-10-05","3f3c2be72477fe53347a2cc58bbe83597061226c"
"2015-10-08","408a975f4c35438118f613bbeed912e1b0f71ec3"
"2015-10-09","9f52aeb5ccaee92651fb3fcdce5c495d804aec88"
"2015-10-24","588adc3557c4a701fa21f7e2dc22b064a57b0b5f"
"2015-10-26","9fb8b1fbe0af19a92b63107601e03eeff8accd7d"
"2015-10-28","22663293e92ccbce70de005cec1ac163d4ba7d1c"
"2015-10-31","0aa3ad7d42458c9008c1a0295fdb00d4a0104b44"
"2015-11-01","d26484c7a8fa5e648d9aa476b493c94f9c242bf7"
"2015-11-10","62b2290fea162850942477638bd500b1db670e12"
"2015-11-11","75013dc34c4fe54de3c19336d6f05b92b23e0d42"
"2015-11-12","1887e011a119190759e3eb8aa6af359362765b51"
"2015-11-15","45f4e8334bb32a545997227362fd920fd44dcb72"
"2015-11-16","365b2104eceb9b0007395b849740c381d13a22a1"
"2015-11-17","6e29d07cce87748d0fc78b49c2a2ffba7f0bb94e"
"2015-11-19","8284088f0c6c6f9bba6617a33304b8e2f10bf0fa"
"2015-11-23","5609867af7b37827a0c14ef0c3135024d31c9923"
"2015-11-24","412b4cb340ff5481351468f7aaeb3d43cdeb0c98"
"2015-11-25","fe7dba2d75d2c01ffdf74cb955d3b005a158efa2"
"2015-12-04","2ea316cde780a752cf5175539f5246a44c929dc9"
"2015-12-05","d1782df6a3ba555aa6f762971e42872b98feab9f"
"2015-12-07","68aefb9e9ef49d829e51c63e51d914b160506867"
"2015-12-08","54c011ace378429306f2cac3a24ba9212efbff93"
"2015-12-10","d8371d79e5c35daa1904c3d0f43c18686c9e0f50"
"2015-12-11","b8d6b0089122769cc254f626f78fadeece968e4d"
"2015-12-14","03c03bcb5d9ded0cf46412ee6562c720cf5f0184"
"2015-12-21","2ee300cbf25802250e2faccc1c707c486fd3f6f6"
"2015-12-22","66084afe3591cc8d510a6a39d536332ae8e3b71c"
"2015-12-23","90729eb2ae2f3329281c1f9813ab1de3daa71ad0"
"2015-12-29","0fed94a057fa673536bc1f907b207fec87f57943"
"2016-01-01","e451152375ec3f43d9716ab9da557ffca76a7d7c"
"2016-01-02","02767551fa84eb0999a7f804ef41dfb9670a1784"
"2016-01-04","0d6f46f740529c89e9be6d4c037ce3e25cd0a6b0"
"2016-01-05","be51f1d82264db1cf3ab739e91d366e5930b35fb"
"2016-01-13","bbc64007c33e5e3a78b1b0ce858bc6232443a83b"
"2016-01-16","a0594600652b5f1716298e9c444abc0fb5cfc279"
"2016-01-17","6a84e8bddcab818eafeeec7ec52d260402f358b8"
"2016-01-18","cfcd988d4d5e78f4579430fba1d7f6e5b81d4b83"
"2016-01-19","73ab735fdd36b20f6f762c58abdc8c14a433b96f"
"2016-01-21","721fe9a77ca73feb825848b630aabeb12a69b562"
"2016-01-24","c30a8b43295dee48434d8dceacb764a2c09c7af6"
"2016-01-25","b001ff6f4c24c579699ebee9641a1044d888d13d"
"2016-01-26","e058a106f01958456a23c155720bf7d7d0016f3f"
"2016-01-28","92d4fc7e67458f0fedb768885e5421dea917666b"
"2016-01-29","3c195a0cc0c95b82b59bf3f88f6eabed3eeb3621"
"2016-02-03","291591e634a48ce6539d66164b0da3b8de179c6e"
"2016-02-04","9b955d5697d5e37413473eec743302b78d02d9dd"
"2016-02-06","6c57fde0e9b373a3741f41f3ee50a96d876da1e7"
"2016-02-07","b61a68ae4908016f3d838ed0659c1a698dcb0349"
"2016-02-08","11e708271bd46aaca939051c2eacd68a020682b8"
"2016-02-09","9d6e1af1ea552e368be54b6b355f232b68d4750f"
"2016-02-14","90c6be40cff0586ee9209f37a56f8bd92731c5d5"
"2016-02-15","2780ca43254af630c6cbfdc35dff599e2f119e9f"
"2016-02-17","691d99addf9a112f85c8fcc3f38b0ba29f3e6569"
"2016-02-18","fb94144db40f8d403ba57799b61e9547cb349b34"
"2016-02-19","fb12e541ab23f351bc80ae32ac19ca9dc8f2e165"
"2016-02-20","026a35e78a390e8941ee8b24149877ae51940c19"
"2016-02-21","be0b6fd07fa45c5c09c8ec39dcf7250198e61691"
"2016-02-24","120b55c18857e4e7390d1f6f74411e4d3b2f70b2"
"2016-02-26","9d0d1fd55e35d6ab9fcd8d31ba8d02fefa47c0c7"
"2016-02-29","d41d49c5d1e7f09d8062b2521c70b858f6037edf"
"2016-03-01","3620ef5ee5e2489e471234bd57235f753aa11965"
"2016-03-02","90ffc800bf59486fe0b4602c6704256166049b27"
"2016-03-03","36de10d7a2be6389516286e2f22bd5e1acaac087"
"2016-03-06","403573ab56ccf8b364d666b01129391cdccaa011"
"2016-03-07","0104728017a5c1e2ac8d5fa474e70436f186dcdc"
"2016-03-08","57529fe0a68df64e1576bc87b385347c43455598"
"2016-03-09","1373b5830c220f83500bafebfc038f1091124a1b"
"2016-03-10","4e1b171943b8bdef8bfc78e0bae17ddcd53052be"
"2016-03-11","cf2cdc4d3689229916a3a90a946a878a8608dcd9"
"2016-03-14","78897005be619c3b63d238bf5d0de0f1580d95d4"
"2016-03-15","6b2bb3ad958e003488b8308df7927555a2b1008b"
"2016-03-29","fb7c2a32dc7deebc4a900ee7822057bccd74d39f"
"2016-03-30","011a89ee00e16d6e775b29fa4710718cc864baf8"
"2016-04-02","b50cf58ecb62438abfa19be0f406b8e59d0d0476"
"2016-04-03","d03c87f6066c005c3336ebd8cbc85ec983dfc6d2"
"2016-04-05","39e5666de30c43de1588c8e2e16eb7c72e1187c3"
"2016-04-06","9de61e0672ab0468d42bceb536db55007821769d"
"2016-04-08","2839881866f01910f7631d9ed14714a9fc7d736c"
"2016-04-12","29178bf378bc73acc2df78104303f504949fd56b"
"2016-04-14","d04f3a50e41ca01d22f370ac4f332f6ddf4ba9fe"
"2016-04-20","adfe99884bfc01dd3a1164a768fef96d6550208b"
"2016-04-21","da766e8be9f8f61d5ddcf2fd0640c9bb8ff6f127"
"2016-04-30","db2fcf31b3e9e1a52d8b0081c711324fcfb62683"
"2016-05-05","56676ab1e2701d6b25d821691c7111b46524d4ce"
"2016-05-16","fa07196e9202b1515b4748a1d8e94571d6f80d61"
"2016-05-17","28d350d99430c87b4ada7d1aa9e08c96884cb388"
"2016-05-25","f85217112348b8c755b9a237cec3d1c7e7dd96af"
"2016-05-26","1da3a185a0ada1362c3f2ebf461fc44093e575d1"
"2016-06-02","2e4998e0ea144b6f8cb5d7cac27572a77e932dce"
"2016-06-06","e6c716950c9d3f954a5614772499ee7845f92c03"
"2016-06-15","49a87b383473c4492d99a71897460078ffd350e9"
"2016-06-21","2b59c4b6fe289e1d293fea533c5a4de2fcce85f6"
"2016-06-22","5febe68b3c812a25f60d16e8faa74e39e87528a7"
"2016-06-26","9f00bd309afb7898b68362466d56bf9783d02cfe"
"2016-07-08","b7c38962b5b3b665fcb0ee16e13ac5756d5f8526"
"2016-07-09","1ac625db0e593dd9d742eae2b68ef91747c45e33"
"2016-07-18","2704f63ab69d9cb5073aeb274a860317d2b23946"
"2016-07-20","fccedbeb4d5181c926fff450cdf5c5116ef0eeaa"
"2016-08-02","c0bef604924007b5bcebf221ea626e4b7807c18b"
"2016-08-03","e52a4d74106c03891c286d388bcfdb06af656837"
"2016-08-09","ec0635c603f85fe8217691f94769419db4f3c1c0"
"2016-08-16","999c72be0468664c711159cd53deff79e62ee4a1"
"2016-08-17","54ccadd0a5428475c3aa89b4478429abb6ea3c67"
"2016-08-19","504dd092bc0c77e4e280c840bef4c9fd7f2efd0b"
"2016-08-20","e02fb37616277cf19eed0d2fabc6e9aae61c0f01"
"2016-08-21","34eb99f46c9f8312563bbcf07345b4ed5354f6ca"
"2016-09-01","a2765946d54572f133606a932eddb53b015606e0"
"2016-09-17","0c1f84aaec65ea500f25e2c659687d80874864a2"
"2016-09-20","78b049143b5129b6d802b14c69f900b4089da33c"
"2016-10-12","e5a165ee296ff9a10efdcca48edf22ce35319b83"
"2016-10-13","d0571339b826a9fcbb7b310718073ce24c83f1fc"
"2016-10-15","32ace0894882a98f56cd509fee1bcc7dff804347"
"2016-11-11","2074732da81f1079cccf8a6bf7cc2e37d2666bc8"
"2016-11-12","b5507b8c7a30af731d43f80578473349ef0468bd"
"2016-11-19","93e2d1e0460b9f19b03036baaa6f554dcb6441dc"
"2016-11-22","777b520523ceb85e8d2aba1b4964352d1ed1c35c"
"2016-12-02","58022a4fc5c1b22637c0a9d42a3925143170431f"
"2016-12-05","ed822803ead795c9b6e3e0df596588772bed9ad2"
"2016-12-06","441103a80238106097ba8eb4cf46f7dbc51822ee"
"2016-12-07","766a9eabeebafe234ebb669c17da73141a89d55b"
"2016-12-09","62a4a8308015f5efb51e20089fb8280d4454ed74"
"2016-12-24","10fce83aab31fc7c738178cfd2833363e3c8e6fd"
"2016-12-26","99c0b85d6cf4e8b80952fa7fc281f546e2de284c"
"2017-01-05","47cc621c7736cace218be341f9b480add64c9083"
"2017-01-17","5d54332e77c9d868d8cda38c3812da7026af2b0c"
"2017-01-20","dec2f1a675a77c12bd28f8f9a25a45a9cc31888d"
"2017-01-29","77a65b7b1d852ef1fa2d19cab78ea831069b6fd0"
"2017-01-30","b115292dba5f328fbc99e024c76d50866e94f3bf"
"2017-01-31","8dfc7b8ff00ab64126ac86f205bf74b686e8c6ed"
"2017-02-04","9f2ea471e572f6596c482d23edcfeee0d861b959"
"2017-02-10","78e0cd85451bef91d4803964e26bc406649e1e7e"
"2017-02-13","c516a34e107818c394f75997fe4a8cf10f299852"
"2017-02-14","9323a0c9d7485d30cf1e6d7b64a6bb5f71819038"
"2017-02-19","aa7db2e7e89202d77222e8f449fa0e243d6cac82"
"2017-02-21","fef22de3f5226ea99627cce7bde8c532d057ce65"
"2017-02-24","39fcdb46e07f2f14319a4031d86bf8f3dbd1d405"
"2017-03-06","db680757d19b9c3b608f70fa475a1c0953b048e3"
